,index,exchange,cal_date,is_open,hist_date
118,926,SSE,20200715,1,2020-07-15
119,925,SSE,20200714,1,2020-07-14
120,924,SSE,20200713,1,2020-07-13
121,923,SSE,20200712,0,2020-07-12
122,922,SSE,20200711,0,2020-07-11
123,921,SSE,20200710,1,2020-07-10
124,920,SSE,20200709,1,2020-07-09
125,919,SSE,20200708,1,2020-07-08
126,918,SSE,20200707,1,2020-07-07
127,917,SSE,20200706,1,2020-07-06
128,916,SSE,20200705,0,2020-07-05
129,915,SSE,20200704,0,2020-07-04
130,914,SSE,20200703,1,2020-07-03
131,913,SSE,20200702,1,2020-07-02
132,912,SSE,20200701,1,2020-07-01
133,911,SSE,20200630,1,2020-06-30
134,910,SSE,20200629,1,2020-06-29
135,909,SSE,20200628,0,2020-06-28
136,908,SSE,20200627,0,2020-06-27
137,907,SSE,20200626,0,2020-06-26
138,906,SSE,20200625,0,2020-06-25
139,905,SSE,20200624,1,2020-06-24
140,904,SSE,20200623,1,2020-06-23
141,903,SSE,20200622,1,2020-06-22
142,902,SSE,20200621,0,2020-06-21
143,901,SSE,20200620,0,2020-06-20
144,900,SSE,20200619,1,2020-06-19
145,899,SSE,20200618,1,2020-06-18
146,898,SSE,20200617,1,2020-06-17
147,897,SSE,20200616,1,2020-06-16
148,896,SSE,20200615,1,2020-06-15
149,895,SSE,20200614,0,2020-06-14
150,894,SSE,20200613,0,2020-06-13
151,893,SSE,20200612,1,2020-06-12
152,892,SSE,20200611,1,2020-06-11
153,891,SSE,20200610,1,2020-06-10
154,890,SSE,20200609,1,2020-06-09
155,889,SSE,20200608,1,2020-06-08
156,888,SSE,20200607,0,2020-06-07
157,887,SSE,20200606,0,2020-06-06
158,886,SSE,20200605,1,2020-06-05
159,885,SSE,20200604,1,2020-06-04
160,884,SSE,20200603,1,2020-06-03
161,883,SSE,20200602,1,2020-06-02
162,882,SSE,20200601,1,2020-06-01
163,881,SSE,20200531,0,2020-05-31
164,880,SSE,20200530,0,2020-05-30
165,879,SSE,20200529,1,2020-05-29
166,878,SSE,20200528,1,2020-05-28
167,877,SSE,20200527,1,2020-05-27
168,876,SSE,20200526,1,2020-05-26
169,875,SSE,20200525,1,2020-05-25
170,874,SSE,20200524,0,2020-05-24
171,873,SSE,20200523,0,2020-05-23
172,872,SSE,20200522,1,2020-05-22
173,871,SSE,20200521,1,2020-05-21
174,870,SSE,20200520,1,2020-05-20
175,869,SSE,20200519,1,2020-05-19
176,868,SSE,20200518,1,2020-05-18
177,867,SSE,20200517,0,2020-05-17
178,866,SSE,20200516,0,2020-05-16
179,865,SSE,20200515,1,2020-05-15
180,864,SSE,20200514,1,2020-05-14
181,863,SSE,20200513,1,2020-05-13
182,862,SSE,20200512,1,2020-05-12
183,861,SSE,20200511,1,2020-05-11
184,860,SSE,20200510,0,2020-05-10
185,859,SSE,20200509,0,2020-05-09
186,858,SSE,20200508,1,2020-05-08
187,857,SSE,20200507,1,2020-05-07
188,856,SSE,20200506,1,2020-05-06
189,855,SSE,20200505,0,2020-05-05
190,854,SSE,20200504,0,2020-05-04
191,853,SSE,20200503,0,2020-05-03
192,852,SSE,20200502,0,2020-05-02
193,851,SSE,20200501,0,2020-05-01
194,850,SSE,20200430,1,2020-04-30
195,849,SSE,20200429,1,2020-04-29
196,848,SSE,20200428,1,2020-04-28
197,847,SSE,20200427,1,2020-04-27
198,846,SSE,20200426,0,2020-04-26
199,845,SSE,20200425,0,2020-04-25
200,844,SSE,20200424,1,2020-04-24
201,843,SSE,20200423,1,2020-04-23
202,842,SSE,20200422,1,2020-04-22
203,841,SSE,20200421,1,2020-04-21
204,840,SSE,20200420,1,2020-04-20
205,839,SSE,20200419,0,2020-04-19
206,838,SSE,20200418,0,2020-04-18
207,837,SSE,20200417,1,2020-04-17
208,836,SSE,20200416,1,2020-04-16
209,835,SSE,20200415,1,2020-04-15
210,834,SSE,20200414,1,2020-04-14
211,833,SSE,20200413,1,2020-04-13
212,832,SSE,20200412,0,2020-04-12
213,831,SSE,20200411,0,2020-04-11
214,830,SSE,20200410,1,2020-04-10
215,829,SSE,20200409,1,2020-04-09
216,828,SSE,20200408,1,2020-04-08
217,827,SSE,20200407,1,2020-04-07
218,826,SSE,20200406,0,2020-04-06
219,825,SSE,20200405,0,2020-04-05
220,824,SSE,20200404,0,2020-04-04
221,823,SSE,20200403,1,2020-04-03
222,822,SSE,20200402,1,2020-04-02
223,821,SSE,20200401,1,2020-04-01
224,820,SSE,20200331,1,2020-03-31
225,819,SSE,20200330,1,2020-03-30
226,818,SSE,20200329,0,2020-03-29
227,817,SSE,20200328,0,2020-03-28
228,816,SSE,20200327,1,2020-03-27
229,815,SSE,20200326,1,2020-03-26
230,814,SSE,20200325,1,2020-03-25
231,813,SSE,20200324,1,2020-03-24
232,812,SSE,20200323,1,2020-03-23
233,811,SSE,20200322,0,2020-03-22
234,810,SSE,20200321,0,2020-03-21
235,809,SSE,20200320,1,2020-03-20
236,808,SSE,20200319,1,2020-03-19
237,807,SSE,20200318,1,2020-03-18
238,806,SSE,20200317,1,2020-03-17
239,805,SSE,20200316,1,2020-03-16
240,804,SSE,20200315,0,2020-03-15
241,803,SSE,20200314,0,2020-03-14
242,802,SSE,20200313,1,2020-03-13
243,801,SSE,20200312,1,2020-03-12
244,800,SSE,20200311,1,2020-03-11
245,799,SSE,20200310,1,2020-03-10
246,798,SSE,20200309,1,2020-03-09
247,797,SSE,20200308,0,2020-03-08
248,796,SSE,20200307,0,2020-03-07
249,795,SSE,20200306,1,2020-03-06
250,794,SSE,20200305,1,2020-03-05
251,793,SSE,20200304,1,2020-03-04
252,792,SSE,20200303,1,2020-03-03
253,791,SSE,20200302,1,2020-03-02
254,790,SSE,20200301,0,2020-03-01
255,789,SSE,20200229,0,2020-02-29
256,788,SSE,20200228,1,2020-02-28
257,787,SSE,20200227,1,2020-02-27
258,786,SSE,20200226,1,2020-02-26
259,785,SSE,20200225,1,2020-02-25
260,784,SSE,20200224,1,2020-02-24
261,783,SSE,20200223,0,2020-02-23
262,782,SSE,20200222,0,2020-02-22
263,781,SSE,20200221,1,2020-02-21
264,780,SSE,20200220,1,2020-02-20
265,779,SSE,20200219,1,2020-02-19
266,778,SSE,20200218,1,2020-02-18
267,777,SSE,20200217,1,2020-02-17
268,776,SSE,20200216,0,2020-02-16
269,775,SSE,20200215,0,2020-02-15
270,774,SSE,20200214,1,2020-02-14
271,773,SSE,20200213,1,2020-02-13
272,772,SSE,20200212,1,2020-02-12
273,771,SSE,20200211,1,2020-02-11
274,770,SSE,20200210,1,2020-02-10
275,769,SSE,20200209,0,2020-02-09
276,768,SSE,20200208,0,2020-02-08
277,767,SSE,20200207,1,2020-02-07
278,766,SSE,20200206,1,2020-02-06
279,765,SSE,20200205,1,2020-02-05
280,764,SSE,20200204,1,2020-02-04
281,763,SSE,20200203,1,2020-02-03
282,762,SSE,20200202,0,2020-02-02
283,761,SSE,20200201,0,2020-02-01
284,760,SSE,20200131,0,2020-01-31
285,759,SSE,20200130,0,2020-01-30
286,758,SSE,20200129,0,2020-01-29
287,757,SSE,20200128,0,2020-01-28
288,756,SSE,20200127,0,2020-01-27
289,755,SSE,20200126,0,2020-01-26
290,754,SSE,20200125,0,2020-01-25
291,753,SSE,20200124,0,2020-01-24
292,752,SSE,20200123,1,2020-01-23
293,751,SSE,20200122,1,2020-01-22
294,750,SSE,20200121,1,2020-01-21
295,749,SSE,20200120,1,2020-01-20
296,748,SSE,20200119,0,2020-01-19
297,747,SSE,20200118,0,2020-01-18
298,746,SSE,20200117,1,2020-01-17
299,745,SSE,20200116,1,2020-01-16
300,744,SSE,20200115,1,2020-01-15
301,743,SSE,20200114,1,2020-01-14
302,742,SSE,20200113,1,2020-01-13
303,741,SSE,20200112,0,2020-01-12
304,740,SSE,20200111,0,2020-01-11
305,739,SSE,20200110,1,2020-01-10
306,738,SSE,20200109,1,2020-01-09
307,737,SSE,20200108,1,2020-01-08
308,736,SSE,20200107,1,2020-01-07
309,735,SSE,20200106,1,2020-01-06
310,734,SSE,20200105,0,2020-01-05
311,733,SSE,20200104,0,2020-01-04
312,732,SSE,20200103,1,2020-01-03
313,731,SSE,20200102,1,2020-01-02
314,730,SSE,20200101,0,2020-01-01
315,729,SSE,20191231,1,2019-12-31
316,728,SSE,20191230,1,2019-12-30
317,727,SSE,20191229,0,2019-12-29
318,726,SSE,20191228,0,2019-12-28
319,725,SSE,20191227,1,2019-12-27
320,724,SSE,20191226,1,2019-12-26
321,723,SSE,20191225,1,2019-12-25
322,722,SSE,20191224,1,2019-12-24
323,721,SSE,20191223,1,2019-12-23
324,720,SSE,20191222,0,2019-12-22
325,719,SSE,20191221,0,2019-12-21
326,718,SSE,20191220,1,2019-12-20
327,717,SSE,20191219,1,2019-12-19
328,716,SSE,20191218,1,2019-12-18
329,715,SSE,20191217,1,2019-12-17
330,714,SSE,20191216,1,2019-12-16
331,713,SSE,20191215,0,2019-12-15
332,712,SSE,20191214,0,2019-12-14
333,711,SSE,20191213,1,2019-12-13
334,710,SSE,20191212,1,2019-12-12
335,709,SSE,20191211,1,2019-12-11
336,708,SSE,20191210,1,2019-12-10
337,707,SSE,20191209,1,2019-12-09
338,706,SSE,20191208,0,2019-12-08
339,705,SSE,20191207,0,2019-12-07
340,704,SSE,20191206,1,2019-12-06
341,703,SSE,20191205,1,2019-12-05
342,702,SSE,20191204,1,2019-12-04
343,701,SSE,20191203,1,2019-12-03
344,700,SSE,20191202,1,2019-12-02
345,699,SSE,20191201,0,2019-12-01
346,698,SSE,20191130,0,2019-11-30
347,697,SSE,20191129,1,2019-11-29
348,696,SSE,20191128,1,2019-11-28
349,695,SSE,20191127,1,2019-11-27
350,694,SSE,20191126,1,2019-11-26
351,693,SSE,20191125,1,2019-11-25
352,692,SSE,20191124,0,2019-11-24
353,691,SSE,20191123,0,2019-11-23
354,690,SSE,20191122,1,2019-11-22
355,689,SSE,20191121,1,2019-11-21
356,688,SSE,20191120,1,2019-11-20
357,687,SSE,20191119,1,2019-11-19
358,686,SSE,20191118,1,2019-11-18
359,685,SSE,20191117,0,2019-11-17
360,684,SSE,20191116,0,2019-11-16
361,683,SSE,20191115,1,2019-11-15
362,682,SSE,20191114,1,2019-11-14
363,681,SSE,20191113,1,2019-11-13
364,680,SSE,20191112,1,2019-11-12
365,679,SSE,20191111,1,2019-11-11
366,678,SSE,20191110,0,2019-11-10
367,677,SSE,20191109,0,2019-11-09
368,676,SSE,20191108,1,2019-11-08
369,675,SSE,20191107,1,2019-11-07
370,674,SSE,20191106,1,2019-11-06
371,673,SSE,20191105,1,2019-11-05
372,672,SSE,20191104,1,2019-11-04
373,671,SSE,20191103,0,2019-11-03
374,670,SSE,20191102,0,2019-11-02
375,669,SSE,20191101,1,2019-11-01
376,668,SSE,20191031,1,2019-10-31
377,667,SSE,20191030,1,2019-10-30
378,666,SSE,20191029,1,2019-10-29
379,665,SSE,20191028,1,2019-10-28
380,664,SSE,20191027,0,2019-10-27
381,663,SSE,20191026,0,2019-10-26
382,662,SSE,20191025,1,2019-10-25
383,661,SSE,20191024,1,2019-10-24
384,660,SSE,20191023,1,2019-10-23
385,659,SSE,20191022,1,2019-10-22
386,658,SSE,20191021,1,2019-10-21
387,657,SSE,20191020,0,2019-10-20
388,656,SSE,20191019,0,2019-10-19
389,655,SSE,20191018,1,2019-10-18
390,654,SSE,20191017,1,2019-10-17
391,653,SSE,20191016,1,2019-10-16
392,652,SSE,20191015,1,2019-10-15
393,651,SSE,20191014,1,2019-10-14
394,650,SSE,20191013,0,2019-10-13
395,649,SSE,20191012,0,2019-10-12
396,648,SSE,20191011,1,2019-10-11
397,647,SSE,20191010,1,2019-10-10
398,646,SSE,20191009,1,2019-10-09
399,645,SSE,20191008,1,2019-10-08
400,644,SSE,20191007,0,2019-10-07
401,643,SSE,20191006,0,2019-10-06
402,642,SSE,20191005,0,2019-10-05
403,641,SSE,20191004,0,2019-10-04
404,640,SSE,20191003,0,2019-10-03
405,639,SSE,20191002,0,2019-10-02
406,638,SSE,20191001,0,2019-10-01
407,637,SSE,20190930,1,2019-09-30
408,636,SSE,20190929,0,2019-09-29
409,635,SSE,20190928,0,2019-09-28
410,634,SSE,20190927,1,2019-09-27
411,633,SSE,20190926,1,2019-09-26
412,632,SSE,20190925,1,2019-09-25
413,631,SSE,20190924,1,2019-09-24
414,630,SSE,20190923,1,2019-09-23
415,629,SSE,20190922,0,2019-09-22
416,628,SSE,20190921,0,2019-09-21
417,627,SSE,20190920,1,2019-09-20
418,626,SSE,20190919,1,2019-09-19
419,625,SSE,20190918,1,2019-09-18
420,624,SSE,20190917,1,2019-09-17
421,623,SSE,20190916,1,2019-09-16
422,622,SSE,20190915,0,2019-09-15
423,621,SSE,20190914,0,2019-09-14
424,620,SSE,20190913,0,2019-09-13
425,619,SSE,20190912,1,2019-09-12
426,618,SSE,20190911,1,2019-09-11
427,617,SSE,20190910,1,2019-09-10
428,616,SSE,20190909,1,2019-09-09
429,615,SSE,20190908,0,2019-09-08
430,614,SSE,20190907,0,2019-09-07
431,613,SSE,20190906,1,2019-09-06
432,612,SSE,20190905,1,2019-09-05
433,611,SSE,20190904,1,2019-09-04
434,610,SSE,20190903,1,2019-09-03
435,609,SSE,20190902,1,2019-09-02
436,608,SSE,20190901,0,2019-09-01
437,607,SSE,20190831,0,2019-08-31
438,606,SSE,20190830,1,2019-08-30
439,605,SSE,20190829,1,2019-08-29
440,604,SSE,20190828,1,2019-08-28
441,603,SSE,20190827,1,2019-08-27
442,602,SSE,20190826,1,2019-08-26
443,601,SSE,20190825,0,2019-08-25
444,600,SSE,20190824,0,2019-08-24
445,599,SSE,20190823,1,2019-08-23
446,598,SSE,20190822,1,2019-08-22
447,597,SSE,20190821,1,2019-08-21
448,596,SSE,20190820,1,2019-08-20
449,595,SSE,20190819,1,2019-08-19
450,594,SSE,20190818,0,2019-08-18
451,593,SSE,20190817,0,2019-08-17
452,592,SSE,20190816,1,2019-08-16
453,591,SSE,20190815,1,2019-08-15
454,590,SSE,20190814,1,2019-08-14
455,589,SSE,20190813,1,2019-08-13
456,588,SSE,20190812,1,2019-08-12
457,587,SSE,20190811,0,2019-08-11
458,586,SSE,20190810,0,2019-08-10
459,585,SSE,20190809,1,2019-08-09
460,584,SSE,20190808,1,2019-08-08
461,583,SSE,20190807,1,2019-08-07
462,582,SSE,20190806,1,2019-08-06
463,581,SSE,20190805,1,2019-08-05
464,580,SSE,20190804,0,2019-08-04
465,579,SSE,20190803,0,2019-08-03
466,578,SSE,20190802,1,2019-08-02
467,577,SSE,20190801,1,2019-08-01
468,576,SSE,20190731,1,2019-07-31
469,575,SSE,20190730,1,2019-07-30
470,574,SSE,20190729,1,2019-07-29
471,573,SSE,20190728,0,2019-07-28
472,572,SSE,20190727,0,2019-07-27
473,571,SSE,20190726,1,2019-07-26
474,570,SSE,20190725,1,2019-07-25
475,569,SSE,20190724,1,2019-07-24
476,568,SSE,20190723,1,2019-07-23
477,567,SSE,20190722,1,2019-07-22
478,566,SSE,20190721,0,2019-07-21
479,565,SSE,20190720,0,2019-07-20
480,564,SSE,20190719,1,2019-07-19
481,563,SSE,20190718,1,2019-07-18
482,562,SSE,20190717,1,2019-07-17
483,561,SSE,20190716,1,2019-07-16
484,560,SSE,20190715,1,2019-07-15
485,559,SSE,20190714,0,2019-07-14
486,558,SSE,20190713,0,2019-07-13
487,557,SSE,20190712,1,2019-07-12
488,556,SSE,20190711,1,2019-07-11
489,555,SSE,20190710,1,2019-07-10
490,554,SSE,20190709,1,2019-07-09
491,553,SSE,20190708,1,2019-07-08
492,552,SSE,20190707,0,2019-07-07
493,551,SSE,20190706,0,2019-07-06
494,550,SSE,20190705,1,2019-07-05
495,549,SSE,20190704,1,2019-07-04
496,548,SSE,20190703,1,2019-07-03
497,547,SSE,20190702,1,2019-07-02
498,546,SSE,20190701,1,2019-07-01
499,545,SSE,20190630,0,2019-06-30
500,544,SSE,20190629,0,2019-06-29
501,543,SSE,20190628,1,2019-06-28
502,542,SSE,20190627,1,2019-06-27
503,541,SSE,20190626,1,2019-06-26
504,540,SSE,20190625,1,2019-06-25
505,539,SSE,20190624,1,2019-06-24
506,538,SSE,20190623,0,2019-06-23
507,537,SSE,20190622,0,2019-06-22
508,536,SSE,20190621,1,2019-06-21
509,535,SSE,20190620,1,2019-06-20
510,534,SSE,20190619,1,2019-06-19
511,533,SSE,20190618,1,2019-06-18
512,532,SSE,20190617,1,2019-06-17
513,531,SSE,20190616,0,2019-06-16
514,530,SSE,20190615,0,2019-06-15
515,529,SSE,20190614,1,2019-06-14
516,528,SSE,20190613,1,2019-06-13
517,527,SSE,20190612,1,2019-06-12
518,526,SSE,20190611,1,2019-06-11
519,525,SSE,20190610,1,2019-06-10
520,524,SSE,20190609,0,2019-06-09
521,523,SSE,20190608,0,2019-06-08
522,522,SSE,20190607,0,2019-06-07
523,521,SSE,20190606,1,2019-06-06
524,520,SSE,20190605,1,2019-06-05
525,519,SSE,20190604,1,2019-06-04
526,518,SSE,20190603,1,2019-06-03
527,517,SSE,20190602,0,2019-06-02
528,516,SSE,20190601,0,2019-06-01
529,515,SSE,20190531,1,2019-05-31
530,514,SSE,20190530,1,2019-05-30
531,513,SSE,20190529,1,2019-05-29
532,512,SSE,20190528,1,2019-05-28
533,511,SSE,20190527,1,2019-05-27
534,510,SSE,20190526,0,2019-05-26
535,509,SSE,20190525,0,2019-05-25
536,508,SSE,20190524,1,2019-05-24
537,507,SSE,20190523,1,2019-05-23
538,506,SSE,20190522,1,2019-05-22
539,505,SSE,20190521,1,2019-05-21
540,504,SSE,20190520,1,2019-05-20
541,503,SSE,20190519,0,2019-05-19
542,502,SSE,20190518,0,2019-05-18
543,501,SSE,20190517,1,2019-05-17
544,500,SSE,20190516,1,2019-05-16
545,499,SSE,20190515,1,2019-05-15
546,498,SSE,20190514,1,2019-05-14
547,497,SSE,20190513,1,2019-05-13
548,496,SSE,20190512,0,2019-05-12
549,495,SSE,20190511,0,2019-05-11
550,494,SSE,20190510,1,2019-05-10
551,493,SSE,20190509,1,2019-05-09
552,492,SSE,20190508,1,2019-05-08
553,491,SSE,20190507,1,2019-05-07
554,490,SSE,20190506,1,2019-05-06
555,489,SSE,20190505,0,2019-05-05
556,488,SSE,20190504,0,2019-05-04
557,487,SSE,20190503,0,2019-05-03
558,486,SSE,20190502,0,2019-05-02
559,485,SSE,20190501,0,2019-05-01
560,484,SSE,20190430,1,2019-04-30
561,483,SSE,20190429,1,2019-04-29
562,482,SSE,20190428,0,2019-04-28
563,481,SSE,20190427,0,2019-04-27
564,480,SSE,20190426,1,2019-04-26
565,479,SSE,20190425,1,2019-04-25
566,478,SSE,20190424,1,2019-04-24
567,477,SSE,20190423,1,2019-04-23
568,476,SSE,20190422,1,2019-04-22
569,475,SSE,20190421,0,2019-04-21
570,474,SSE,20190420,0,2019-04-20
571,473,SSE,20190419,1,2019-04-19
572,472,SSE,20190418,1,2019-04-18
573,471,SSE,20190417,1,2019-04-17
574,470,SSE,20190416,1,2019-04-16
575,469,SSE,20190415,1,2019-04-15
576,468,SSE,20190414,0,2019-04-14
577,467,SSE,20190413,0,2019-04-13
578,466,SSE,20190412,1,2019-04-12
579,465,SSE,20190411,1,2019-04-11
580,464,SSE,20190410,1,2019-04-10
581,463,SSE,20190409,1,2019-04-09
582,462,SSE,20190408,1,2019-04-08
583,461,SSE,20190407,0,2019-04-07
584,460,SSE,20190406,0,2019-04-06
585,459,SSE,20190405,0,2019-04-05
586,458,SSE,20190404,1,2019-04-04
587,457,SSE,20190403,1,2019-04-03
588,456,SSE,20190402,1,2019-04-02
589,455,SSE,20190401,1,2019-04-01
590,454,SSE,20190331,0,2019-03-31
591,453,SSE,20190330,0,2019-03-30
592,452,SSE,20190329,1,2019-03-29
593,451,SSE,20190328,1,2019-03-28
594,450,SSE,20190327,1,2019-03-27
595,449,SSE,20190326,1,2019-03-26
596,448,SSE,20190325,1,2019-03-25
597,447,SSE,20190324,0,2019-03-24
598,446,SSE,20190323,0,2019-03-23
599,445,SSE,20190322,1,2019-03-22
600,444,SSE,20190321,1,2019-03-21
601,443,SSE,20190320,1,2019-03-20
602,442,SSE,20190319,1,2019-03-19
603,441,SSE,20190318,1,2019-03-18
604,440,SSE,20190317,0,2019-03-17
605,439,SSE,20190316,0,2019-03-16
606,438,SSE,20190315,1,2019-03-15
607,437,SSE,20190314,1,2019-03-14
608,436,SSE,20190313,1,2019-03-13
609,435,SSE,20190312,1,2019-03-12
610,434,SSE,20190311,1,2019-03-11
611,433,SSE,20190310,0,2019-03-10
612,432,SSE,20190309,0,2019-03-09
613,431,SSE,20190308,1,2019-03-08
614,430,SSE,20190307,1,2019-03-07
615,429,SSE,20190306,1,2019-03-06
616,428,SSE,20190305,1,2019-03-05
617,427,SSE,20190304,1,2019-03-04
618,426,SSE,20190303,0,2019-03-03
619,425,SSE,20190302,0,2019-03-02
620,424,SSE,20190301,1,2019-03-01
621,423,SSE,20190228,1,2019-02-28
622,422,SSE,20190227,1,2019-02-27
623,421,SSE,20190226,1,2019-02-26
624,420,SSE,20190225,1,2019-02-25
625,419,SSE,20190224,0,2019-02-24
626,418,SSE,20190223,0,2019-02-23
627,417,SSE,20190222,1,2019-02-22
628,416,SSE,20190221,1,2019-02-21
629,415,SSE,20190220,1,2019-02-20
630,414,SSE,20190219,1,2019-02-19
631,413,SSE,20190218,1,2019-02-18
632,412,SSE,20190217,0,2019-02-17
633,411,SSE,20190216,0,2019-02-16
634,410,SSE,20190215,1,2019-02-15
635,409,SSE,20190214,1,2019-02-14
636,408,SSE,20190213,1,2019-02-13
637,407,SSE,20190212,1,2019-02-12
638,406,SSE,20190211,1,2019-02-11
639,405,SSE,20190210,0,2019-02-10
640,404,SSE,20190209,0,2019-02-09
641,403,SSE,20190208,0,2019-02-08
642,402,SSE,20190207,0,2019-02-07
643,401,SSE,20190206,0,2019-02-06
644,400,SSE,20190205,0,2019-02-05
645,399,SSE,20190204,0,2019-02-04
646,398,SSE,20190203,0,2019-02-03
647,397,SSE,20190202,0,2019-02-02
648,396,SSE,20190201,1,2019-02-01
649,395,SSE,20190131,1,2019-01-31
650,394,SSE,20190130,1,2019-01-30
651,393,SSE,20190129,1,2019-01-29
652,392,SSE,20190128,1,2019-01-28
653,391,SSE,20190127,0,2019-01-27
654,390,SSE,20190126,0,2019-01-26
655,389,SSE,20190125,1,2019-01-25
656,388,SSE,20190124,1,2019-01-24
657,387,SSE,20190123,1,2019-01-23
658,386,SSE,20190122,1,2019-01-22
659,385,SSE,20190121,1,2019-01-21
660,384,SSE,20190120,0,2019-01-20
661,383,SSE,20190119,0,2019-01-19
