,code,date,p_change
584,603797,2017-10-23,9.98
585,603797,2017-10-16,10.01
586,603797,2017-10-13,9.99
587,603200,2017-10-13,10.0
588,603200,2017-06-12,10.01
589,603200,2017-06-09,9.99
590,603200,2017-06-08,10.01
591,603200,2017-06-07,10.02
592,603200,2017-06-06,9.99
593,603200,2017-06-05,10.01
594,603200,2017-06-02,10.01
595,603200,2017-06-01,43.98
596,600499,2017-10-13,10.03
597,600499,2017-09-13,10.01
598,600499,2017-08-02,9.92
599,600629,2017-06-29,10.02
600,600405,2017-09-11,9.95
601,600405,2017-06-20,10.04
602,600405,2017-06-08,9.95
603,000952,2017-07-31,9.97
604,601969,2017-07-31,9.91
605,002417,2017-08-25,10.03
606,002424,2017-10-18,10.03
607,600879,2017-08-04,10.02
608,000819,2017-08-15,10.03
609,000819,2017-07-25,10.02
610,603006,2017-08-14,10.02
611,000990,2017-08-17,10.01
612,600048,2017-11-29,10.02
613,600385,2017-07-21,9.98
614,600701,2017-09-28,9.98
615,000810,2017-09-12,10.05
616,000810,2017-06-15,9.96
617,002869,2017-09-27,10.01
618,002223,2017-10-10,10.01
619,000920,2017-09-20,10.02
620,002551,2017-10-10,10.0
621,600549,2017-07-31,9.99
622,600549,2017-07-07,9.98
623,002364,2017-09-11,10.0
624,002347,2017-10-10,10.05
625,002347,2017-08-23,10.07
626,600050,2017-08-22,9.98
627,600050,2017-08-21,10.04
628,002757,2017-10-18,10.0
629,601228,2017-10-20,10.07
630,002502,2017-08-01,10.06
631,600657,2017-09-19,9.94
632,002233,2017-08-10,9.99
633,603026,2017-08-01,10.01
634,603026,2017-06-13,10.0
635,000966,2017-08-29,10.04
636,000966,2017-06-05,10.02
637,002703,2017-09-05,9.96
638,002703,2017-07-31,10.04
639,002703,2017-06-30,10.0
640,002703,2017-06-06,10.02
641,603383,2017-06-02,10.0
642,603383,2017-06-01,10.01
643,002161,2017-07-31,9.91
644,002161,2017-07-17,10.05
645,002161,2017-07-06,10.02
646,002161,2017-07-05,10.02
647,002161,2017-07-04,10.05
648,601015,2017-09-12,10.04
649,601015,2017-09-01,9.97
650,601015,2017-08-25,9.95
651,601015,2017-07-28,10.06
652,002104,2017-08-11,10.0
653,600477,2017-08-14,10.03
654,603929,2017-11-03,10.01
655,603929,2017-09-20,9.99
656,002158,2017-06-20,9.98
657,000070,2017-06-08,10.01
658,002709,2017-09-11,10.0
659,002709,2017-07-12,9.99
660,603022,2017-06-15,10.01
661,000751,2017-08-17,9.93
662,000751,2017-08-09,10.02
663,002276,2017-08-01,9.97
664,002881,2017-12-07,10.0
665,002881,2017-09-25,9.99
666,002881,2017-09-22,10.0
667,002881,2017-09-07,10.0
668,002881,2017-09-01,10.0
669,002881,2017-08-31,9.99
670,002881,2017-07-06,9.99
671,002881,2017-07-05,10.01
672,002881,2017-07-04,10.02
673,002881,2017-07-03,10.02
674,002881,2017-06-30,10.01
675,002881,2017-06-29,10.01
676,002881,2017-06-28,10.02
677,002881,2017-06-27,9.99
678,002881,2017-06-26,10.01
679,002881,2017-06-23,10.0
680,002881,2017-06-22,43.97
681,000913,2017-08-24,10.01
682,603339,2017-10-19,9.99
683,002494,2017-06-02,10.0
684,600792,2017-09-13,10.07
685,600792,2017-09-01,9.92
686,600792,2017-08-09,10.06
687,600792,2017-08-02,10.04
688,600792,2017-07-19,10.06
689,002836,2017-07-27,9.99
690,002836,2017-07-25,10.0
691,002836,2017-06-02,10.01
692,002329,2017-09-06,10.04
693,600123,2017-07-19,10.05
694,002842,2017-09-20,10.0
695,002842,2017-08-31,10.0
696,002842,2017-07-07,10.0
697,002842,2017-06-13,9.99
698,600038,2017-08-04,10.01
699,002500,2017-07-19,10.02
700,603133,2017-09-07,9.9
701,603133,2017-09-06,10.01
702,603133,2017-08-31,10.0
703,603133,2017-07-18,9.99
704,603133,2017-07-05,10.0
705,603133,2017-06-26,10.01
706,603133,2017-06-23,10.02
707,603133,2017-06-14,10.02
708,603099,2017-06-14,10.02
709,000852,2017-08-24,9.98
710,600854,2017-07-18,9.95
711,600854,2017-06-21,10.0
712,600826,2017-07-07,10.01
713,002222,2017-11-13,9.99
714,002401,2017-10-24,10.03
715,002401,2017-10-23,10.04
716,002401,2017-10-20,10.02
717,002288,2017-11-15,10.06
718,000600,2017-08-09,10.04
719,000600,2017-08-08,10.02
720,603355,2017-09-21,10.0
721,600212,2017-08-02,10.01
722,600212,2017-06-14,10.05
723,600212,2017-06-13,9.97
724,002548,2017-08-08,10.03
725,002811,2017-08-02,10.0
726,603113,2017-08-25,9.99
727,600111,2017-08-07,9.99
728,600111,2017-07-31,9.99
729,600111,2017-07-07,9.97
730,603009,2017-06-29,9.99
731,603009,2017-06-13,10.01
732,603009,2017-06-07,10.01
733,000786,2017-10-23,10.01
734,000786,2017-10-16,10.03
735,603603,2017-10-13,10.01
736,603603,2017-08-18,10.0
737,603603,2017-07-24,10.01
738,002793,2017-06-07,10.01
739,600444,2017-09-27,10.01
740,600444,2017-09-22,10.02
741,600291,2017-07-25,10.0
742,600291,2017-07-21,10.02
743,002166,2017-08-07,9.96
744,601881,2017-08-28,10.04
745,600295,2017-11-14,9.97
746,600295,2017-08-21,9.99
747,600295,2017-08-18,9.97
748,600295,2017-07-20,10.0
749,600295,2017-07-19,10.0
750,600295,2017-07-18,9.98
751,603238,2017-10-31,10.02
752,603238,2017-10-24,10.01
753,603238,2017-08-23,10.01
754,000636,2017-11-20,10.04
755,603025,2017-10-26,9.99
756,000735,2017-10-20,10.06
757,603029,2017-07-17,9.99
758,002208,2017-09-15,10.03
759,603767,2017-09-11,10.01
760,603767,2017-06-20,10.01
761,603767,2017-06-19,9.98
762,603767,2017-06-16,10.01
763,603767,2017-06-15,9.99
764,603767,2017-06-14,9.99
765,603767,2017-06-13,43.97
766,600746,2017-08-31,9.98
767,601168,2017-09-20,9.96
768,002307,2017-06-15,10.03
769,000802,2017-08-04,10.03
770,000802,2017-08-01,10.0
771,000802,2017-07-31,10.0
772,002177,2017-08-15,10.0
773,002177,2017-08-14,10.07
774,600360,2017-11-30,10.03
775,600652,2017-06-16,10.0
776,600652,2017-06-09,10.05
777,600652,2017-06-08,9.98
778,000505,2017-06-08,9.97
779,000831,2017-07-07,10.03
780,600525,2017-09-06,10.0
781,600525,2017-08-14,9.99
782,600525,2017-07-14,10.0
783,603920,2017-11-10,10.02
784,600206,2017-12-06,9.98
785,600206,2017-11-24,10.0
786,600206,2017-11-06,10.01
787,600206,2017-09-22,10.0
788,600206,2017-08-09,10.0
789,002400,2017-08-15,9.95
790,603600,2017-06-15,10.01
791,002871,2017-06-13,10.01
792,600595,2017-08-08,10.04
793,002632,2017-07-20,10.03
794,603628,2017-11-13,10.01
795,002106,2017-11-08,10.01
796,600971,2017-08-09,9.98
797,600971,2017-07-19,10.01
798,000905,2017-10-20,10.03
799,000905,2017-08-29,10.03
800,002755,2017-09-18,10.01
801,002558,2017-11-09,10.01
802,002558,2017-06-09,10.01
803,000839,2017-11-08,9.99
804,000839,2017-11-07,10.03
805,603160,2017-11-23,10.0
806,600190,2017-06-14,10.02
807,603568,2017-10-13,10.01
808,002441,2017-09-11,9.97
809,600278,2017-10-31,10.04
810,600278,2017-10-25,9.97
811,600278,2017-10-20,10.02
812,603197,2017-06-21,9.99
813,603197,2017-06-20,10.01
814,600714,2017-07-19,9.97
815,000962,2017-09-26,10.0
816,000962,2017-09-20,10.02
817,600392,2017-08-07,10.0
818,600392,2017-07-31,10.01
819,600392,2017-07-07,10.0
820,002006,2017-11-02,9.99
821,603316,2017-08-25,10.0
822,603316,2017-06-29,9.98
823,603316,2017-06-28,10.0
824,603316,2017-06-27,9.99
825,603316,2017-06-26,10.01
826,603316,2017-06-23,10.02
827,603316,2017-06-22,10.02
828,603316,2017-06-21,10.0
829,603316,2017-06-20,9.98
830,603316,2017-06-19,43.99
831,601011,2017-09-26,10.02
832,601011,2017-09-06,9.95
833,601011,2017-09-04,10.0
834,601011,2017-07-31,10.05
835,601011,2017-07-28,10.01
836,601011,2017-07-20,9.96
837,601011,2017-07-05,10.05
838,002128,2017-08-25,10.03
839,002128,2017-08-17,10.02
840,002128,2017-08-16,9.97
841,002128,2017-08-15,10.03
842,002128,2017-08-14,10.0
843,600584,2017-10-09,10.0
844,002094,2017-07-20,10.02
845,002835,2017-06-14,10.0
846,002835,2017-06-13,9.98
847,002835,2017-06-07,10.01
848,002733,2017-09-06,10.02
849,600390,2017-09-18,9.99
850,002211,2017-10-30,10.04
851,002211,2017-10-25,10.03
852,002211,2017-07-04,10.02
853,002211,2017-06-05,10.0
854,002140,2017-06-02,9.99
855,600716,2017-10-23,10.09
856,600455,2017-10-24,9.99
857,600507,2017-11-13,10.01
858,600507,2017-08-21,10.01
859,600507,2017-08-07,9.99
860,600507,2017-07-31,10.04
861,600507,2017-07-19,9.98
862,600507,2017-07-18,9.99
863,600322,2017-08-17,9.98
864,600740,2017-08-28,10.0
865,600740,2017-08-25,9.98
866,600740,2017-07-28,10.04
867,600740,2017-06-29,10.05
868,000917,2017-11-07,10.03
869,600141,2017-07-31,10.01
870,600088,2017-08-03,10.02
871,600962,2017-09-15,9.99
872,000510,2017-06-14,10.0
